Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Interest Rate
40,male,2,rent,,,1386,15,radio/TV,0.20203650395680672
36,male,3,own,little,,1278,24,radio/TV,0.18538618814224805
20,male,3,rent,little,little,1107,12,radio/TV,0.2345044660959812
24,male,1,own,,little,3763,21,car,0.29472823248605073
27,male,2,own,,moderate,3711,36,education,0.5963848911726863
46,female,1,own,little,,3594,15,car,0.24591836484801566
33,female,1,own,,moderate,3195,9,car,0.346307938479988
34,female,2,own,little,,4454,36,radio/TV,0.33865381050045595
25,female,1,own,little,moderate,4736,24,furniture/equipment,0.5122349877238349
25,female,2,own,,moderate,2991,30,radio/TV,0.43870024749048775
28,male,2,own,rich,,2142,11,business,0.07222899645647196
31,male,2,rent,little,little,3161,24,business,0.3784743934945414
32,female,3,own,little,moderate,18424,48,vacation/others,0.6475176139016787
32,male,2,own,moderate,,2848,10,car,0.1674078556891424
68,male,3,own,little,little,14896,6,car,0.09924791754566353
33,male,2,own,moderate,little,2359,24,furniture/equipment,0.25026484307605834
39,male,3,rent,little,little,3345,24,furniture/equipment,0.3613887863641435
28,female,2,own,little,,1817,18,furniture/equipment,0.32587066325350367
37,male,3,own,quite rich,,12749,48,radio/TV,0.2117807102615542
22,female,2,rent,little,little,1366,9,radio/TV,0.2740981203939554
30,male,2,rent,little,moderate,2002,12,car,0.41256295268536547
55,male,2,own,little,little,6872,24,furniture/equipment,0.21685566281898516
46,male,2,own,little,little,697,12,car,0.17172788202876987
21,female,2,rent,little,little,1049,18,furniture/equipment,0.4652913571040701
39,male,2,free,little,little,10297,48,car,0.5738334872581714
58,male,2,own,,,1867,30,radio/TV,0.16865438471127447
43,male,1,own,little,little,1344,12,car,0.18227464606158572
24,male,1,own,little,little,1747,24,furniture/equipment,0.3219820592972189
22,female,2,own,little,moderate,1670,9,radio/TV,0.27765549018339786
30,male,2,own,little,,1224,9,car,0.19400158215804197
42,male,2,own,quite rich,,522,12,radio/TV,0.06619180733700425
23,female,2,own,little,little,1498,12,radio/TV,0.20515966644954187
30,male,3,own,moderate,moderate,1919,30,radio/TV,0.2982132260393636
28,female,1,own,little,rich,745,9,radio/TV,0.1717900157971045
30,male,3,rent,little,moderate,2063,6,radio/TV,0.2547190870377194
42,male,2,free,little,moderate,6288,60,education,0.8155065562252197
46,male,3,own,,,6842,24,car,0.2354216858377034
45,male,3,own,,,3527,12,car,0.16950874310357966
31,male,1,own,little,,1546,10,car,0.20107505701519857
31,male,2,own,,,929,24,furniture/equipment,0.2928669797213438
42,male,1,own,little,,1455,4,car,0.14490850049017812
46,female,2,rent,little,little,1845,15,furniture/equipment,0.341937979671723
30,female,2,own,quite rich,moderate,8358,48,car,0.5321231035601651
30,male,2,free,quite rich,little,3349,24,furniture/equipment,0.25778131578057895
38,male,3,own,,,2859,12,car,0.18631065673896785
43,male,1,own,little,,1533,18,furniture/equipment,0.2193410687096048
31,male,2,own,moderate,,3621,24,radio/TV,0.17373692768639615
40,male,0,own,little,moderate,3590,18,business,0.31191082373386925
24,male,2,own,little,little,2145,36,business,0.3970197450911963
28,female,2,rent,quite rich,moderate,4113,24,car,0.44361248483711224
26,female,3,own,little,,10974,36,furniture/equipment,0.47789072967311297
29,female,2,own,little,little,1893,12,car,0.27383777333366965
57,female,3,rent,rich,little,1231,24,radio/TV,0.10101427736199176
49,male,1,own,,rich,3656,30,radio/TV,0.1847990127482585
37,male,1,own,little,moderate,1154,9,radio/TV,0.18269831562424166
45,male,1,own,little,little,4006,28,car,0.2769758168024612
30,male,2,free,moderate,moderate,3069,24,furniture/equipment,0.4789090589819194
30,male,2,rent,little,,1740,6,radio/TV,0.1767205504498941
47,male,2,own,little,moderate,2353,21,car,0.3151856801514362
29,male,2,own,,,3556,15,car,0.2322060472224411
35,male,2,own,quite rich,,2397,24,radio/TV,0.10884365541137386
22,male,1,own,little,moderate,454,6,repairs,0.36888030581795905
26,female,2,own,,moderate,1715,30,radio/TV,0.43544250479541413
23,male,1,own,quite rich,moderate,2520,27,radio/TV,0.2170034824091882
54,female,3,rent,little,,3568,15,radio/TV,0.21328624506515692
29,male,2,rent,,,7166,42,radio/TV,0.44276572228012523
40,male,1,own,little,little,3939,11,car,0.18321962589361984
22,male,2,own,moderate,moderate,1514,15,repairs,0.396877463418877
43,male,1,own,little,,7393,24,car,0.25350869628857087
29,female,0,rent,little,little,1193,24,car,0.4961901778221728
36,male,2,rent,little,little,7297,60,business,0.6722862538066577
33,female,2,own,little,,2831,30,radio/TV,0.29590758753186286
57,female,1,own,quite rich,rich,1258,24,radio/TV,0.10326840698730788
64,female,2,own,little,moderate,753,6,radio/TV,0.14891186818042346
42,male,2,own,,moderate,2427,18,business,0.2949335457300253
47,male,1,own,little,,2538,24,car,0.2435109140028523
25,male,2,rent,moderate,moderate,1264,15,car,0.4153509334865956
49,male,2,own,little,moderate,8386,30,furniture/equipment,0.38185687067198504
33,male,3,rent,little,,4844,48,business,0.5774853512238833
28,female,3,own,moderate,rich,2923,21,car,0.28979501755958725
26,male,2,own,little,little,8229,36,car,0.4020844215337931
30,male,1,own,little,,2028,24,furniture/equipment,0.3010021965068491
25,female,2,rent,little,little,1433,15,furniture/equipment,0.4222575292877513
33,male,2,own,little,rich,6289,42,business,0.3984986315484276
64,female,2,own,moderate,,1409,13,radio/TV,0.1032079636030413
29,male,3,free,little,little,6579,24,car,0.3947721199367945
48,male,1,own,little,moderate,1743,24,radio/TV,0.24343839278042234
37,male,1,own,,,3565,12,education,0.2483890046381717
34,male,1,own,moderate,,1569,15,radio/TV,0.12963561346535424
23,male,1,rent,,little,1936,18,radio/TV,0.27579711055580025
30,male,3,own,little,little,3959,36,furniture/equipment,0.3863712496706484
50,male,2,own,,,2390,12,car,0.16217173110879313
31,female,1,own,little,,1736,12,furniture/equipment,0.27537064716374693
40,male,3,own,little,little,3857,30,car,0.29811392881292775
38,male,2,own,little,,804,12,radio/TV,0.12771557248728937
23,male,2,free,little,little,1845,45,radio/TV,0.4975792227177884
27,male,2,own,moderate,moderate,4576,45,car,0.5579845891384831
